Status,DIN URL,DIN,Company,Product,Class,PM See footnote1,Schedule,# See footnote2,A.I. name See footnote3,Strength,Current status date,Original market date,Address,City,state,Country,Zipcode,Number of active ingredient(s),Biosimilar Biologic Drug,American Hospital Formulary Service (AHFS),Anatomical Therapeutic Chemical (ATC),Active ingredient group (AIG) number,Labelling,Product Monograph/Veterinary Date,List of active ingredient,Dosage form,Route(s) of administration,DIN_link_formula
Dormant,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=18029,02023709,PHARMA STULLN INC.,BALANCED SALT SOLUTION,Human,No,Ethical,6,CALCIUM CHLORIDE,0.48 MG / ML,2019-09-30,1994-12-31,"6500 Trans Canada Highway, Suite 400",Pointe-Claire,Quebec,Canada,H9R 0A5,6,No,40:36.00,B05CB10 COMBINATIONS,0600055001,,,"CALCIUM CHLORIDE : 0.48 MG / ML
MAGNESIUM CHLORIDE : 0.3 MG / ML
POTASSIUM CHLORIDE : 0.75 MG / ML
SODIUM ACETATE : 3.9 MG / ML
SODIUM CHLORIDE : 6.4 MG / ML
SODIUM CITRATE : 1.7 MG / ML",Solution,Irrigation,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=18029"",""02023709"")"
Cancelled Post Market,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=14114,02008580,3 WAY HERBS LTD.,#17 DIURETIC TEA,Human,No,NON-PRESCRIPTION DRUGS,9,FENNEL,136 MG / 5 ML,2001-08-03,1993-12-31,Castlegar,British Columbia,Canada,V1N 3H4,,9,No,"92:01.00* 
 See footnote 6",,0924050001,,,"COUCH GRASS : 136 MG / 5 ML
FENNEL : 136 MG / 5 ML
GOOSE GRASS : 136 MG / 5 ML
JUNIPER BERRIES : 136 MG / 5 ML
PARSLEY : 136 MG / 5 ML
SHEPHERDS PURSE : 136 MG / 5 ML
TARAXACUM OFFICINALE WEBER : 136 MG / 5 ML
UVA URSI : 136 MG / 5 ML
ZEA MAYS : 136 MG / 5 ML",Tea (Herbal),Oral,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=14114"",""02008580"")"
Cancelled Post Market,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=14096,01996878,3 WAY HERBS LTD.,#7 NERVE TEA,Human,No,NON-PRESCRIPTION DRUGS,9,CHAMOMILE,16 %,2001-08-03,1993-12-31,Castlegar,British Columbia,Canada,V1N 3H4,,9,No,"92:01.00* 
 See footnote 6",,0948751001,,,"CHAMOMILE : 16 %
HOPS : 4 %
MOTHERWORT COMMON : 10 %
MUGWORT : 8 %
PASSION FLOWER : 16 %
ROSMARINUS OFFICINALIS : 4 %
SCULLCAP : 4 %
VALERIAN : 8 %
VERBENA OFFICINALIS : 8 %",Tea (Herbal),Oral,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=14096"",""01996878"")"
Marketed,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=3132,00438014,BAXTER CORPORATION,(20 MMOL/L) POTASSIUM CHLORIDE IN 3.3% DEXTROSE AND 0.3% SODIUM CHLORIDE INJECTION USP,Human,Yes,Ethical,3,DEXTROSE,3.3 G / 100 ML,2013-01-21,1978-12-31,7125 Mississauga Road,Mississauga,Ontario,Canada,L5N 0C2,3,No,"40:12.00 
 
 
 
 , 
 
 
 
 
 
 40:20.00",B05BB02 ELECTROLYTES WITH CARBOHYDRATES,0300097026,https://pdf.hres.ca/dpd_pm/00034399.PDF,2016-04-07,"DEXTROSE : 3.3 G / 100 ML
POTASSIUM CHLORIDE : 150 MG / 100 ML
SODIUM CHLORIDE : 300 MG / 100 ML",Solution,Intravenous,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=3132"",""00438014"")"
Marketed,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10866,00786292,BAXTER CORPORATION,(20 MMOL/L) POTASSIUM CHLORIDE IN 5% DEXTROSE AND 0.9% SODIUM CHLORIDE INJECTION USP,Human,Yes,Ethical,3,DEXTROSE,5 G / 100 ML,2013-01-21,1990-12-31,7125 Mississauga Road,Mississauga,Ontario,Canada,L5N 0C2,3,No,"40:20.00 
 
 
 
 , 
 
 
 
 
 
 40:12.00",B05BB02 ELECTROLYTES WITH CARBOHYDRATES,0300097006,https://pdf.hres.ca/dpd_pm/00034399.PDF,2016-04-07,"DEXTROSE : 5 G / 100 ML
POTASSIUM CHLORIDE : 150 MG / 100 ML
SODIUM CHLORIDE : 900 MG / 100 ML",Solution,Intravenous,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10866"",""00786292"")"
Marketed,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10041,00438049,BAXTER CORPORATION,(20 MMOL/L) POTASSIUM CHLORIDE IN 5% DEXTROSE INJECTION USP,Human,Yes,Ethical,2,DEXTROSE,5 G / 100 ML,2013-01-21,1989-12-31,7125 Mississauga Road,Mississauga,Ontario,Canada,L5N 0C2,2,No,"40:12.00 
 
 
 
 , 
 
 
 
 
 
 40:20.00",B05BB02 ELECTROLYTES WITH CARBOHYDRATES,0200305001,https://pdf.hres.ca/dpd_pm/00061808.PDF,2021-03-11,"DEXTROSE : 5 G / 100 ML
POTASSIUM CHLORIDE : 150 MG / 100 ML",Solution,Intravenous,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10041"",""00438049"")"
Marketed,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=9826,00786209,BAXTER CORPORATION,(20MMOL/L) POTASSIUM CHLORIDE IN 0.9% SODIUM CHLORIDE INJECTION USP,Human,Yes,Ethical,2,SODIUM CHLORIDE,900 MG / 100 ML,2013-01-29,1989-12-31,7125 Mississauga Road,Mississauga,Ontario,Canada,L5N 0C2,2,No,40:12.00,B05BB01 ELECTROLYTES,0213340001,https://pdf.hres.ca/dpd_pm/00049126.PDF,2018-12-10,"POTASSIUM CHLORIDE : 150 MG / 100 ML
SODIUM CHLORIDE : 900 MG / 100 ML",Solution,Intravenous,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=9826"",""00786209"")"
Cancelled Post Market,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10043,00503142,BAXTER CORPORATION,(20MMOL/L) POTASSIUM CHLORIDE IN 5% DEXTROSE AND 0.2% SODIUM CHLORIDE INJECTION USP,Human,Yes,Ethical,3,DEXTROSE,5 G / 100 ML,2016-07-15,1989-12-31,7125 Mississauga Road,Mississauga,Ontario,Canada,L5N 0C2,3,No,40:12.00,B05BB02 ELECTROLYTES WITH CARBOHYDRATES,0300097004,https://pdf.hres.ca/dpd_pm/00034399.PDF,2016-04-07,"DEXTROSE : 5 G / 100 ML
POTASSIUM CHLORIDE : 150 MG / 100 ML
SODIUM CHLORIDE : 200 MG / 100 ML",Solution,Intravenous,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10043"",""00503142"")"
Marketed,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10044,00437999,BAXTER CORPORATION,(20MMOL/L) POTASSIUM CHLORIDE IN 5% DEXTROSE AND 0.45% SODIUM CHLORIDE INJECTION USP,Human,Yes,Ethical,3,DEXTROSE,5 G / 100 ML,2013-01-21,1989-12-31,7125 Mississauga Road,Mississauga,Ontario,Canada,L5N 0C2,3,No,"40:20.00 
 
 
 
 , 
 
 
 
 
 
 40:12.00",B05BB02 ELECTROLYTES WITH CARBOHYDRATES,0300097005,https://pdf.hres.ca/dpd_pm/00034399.PDF,2016-04-07,"DEXTROSE : 5 G / 100 ML
POTASSIUM CHLORIDE : 150 MG / 100 ML
SODIUM CHLORIDE : 450 MG / 100 ML",Solution,Intravenous,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=10044"",""00437999"")"
Marketed,https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=9827,00786217,BAXTER CORPORATION,(40 MMOL/L) POTASSIUM CHLORIDE IN 0.9% SODIUM CHLORIDE INJECTION USP,Human,Yes,Ethical,2,SODIUM CHLORIDE,900 MG / 100 ML,2013-01-21,1989-12-31,7125 Mississauga Road,Mississauga,Ontario,Canada,L5N 0C2,2,No,40:12.00,B05BB01 ELECTROLYTES,0213340002,https://pdf.hres.ca/dpd_pm/00049126.PDF,2018-12-10,"POTASSIUM CHLORIDE : 300 MG / 100 ML
SODIUM CHLORIDE : 900 MG / 100 ML",Liquid,Intravenous,"=HYPERLINK(""https://health-products.canada.ca/dpd-bdpp/info?lang=eng&code=9827"",""00786217"")"
